ocel_id;ocel_time;ocel_changed_field;price
o-990001;2023-04-03 12:08:18;;5543.97
o-990002;2023-04-03 16:36:55;;7970.94
o-990003;2023-04-03 23:31:23;;579.99
o-990004;2023-04-04 12:30:50;;1313.98
o-990005;2023-04-04 17:21:59;;1033.98
o-990006;2023-04-05 06:24:56;;8079.97
o-990007;2023-04-05 13:05:45;;2880.99
o-990008;2023-04-05 17:31:49;;3962.99
o-990009;2023-04-06 08:13:07;;718.99
o-990010;2023-04-06 13:09:59;;804.0
o-990011;2023-04-06 17:40:17;;1104.0
o-990012;2023-04-07 08:53:28;;283.99
o-990013;2023-04-07 14:10:31;;3304.0
o-990014;2023-04-07 18:41:21;;104.99
o-990015;2023-04-09 14:15:59;;1353.97
o-990016;2023-04-10 11:37:17;;2654.0
o-990017;2023-04-10 16:34:53;;853.99
o-990018;2023-04-10 23:25:17;;2581.99
o-990019;2023-04-11 12:24:07;;1588.98
o-990020;2023-04-11 17:08:33;;233.99
o-990021;2023-04-12 03:57:11;;3681.99
o-990022;2023-04-12 13:23:13;;1923.98
o-990023;2023-04-12 18:06:45;;1882.99
o-990024;2023-04-13 09:09:49;;1386.97
o-990025;2023-04-13 13:39:56;;1308.98
o-990026;2023-04-13 18:40:11;;293.98
o-990027;2023-04-14 10:16:41;;324.97
o-990028;2023-04-14 14:53:41;;968.95
o-990029;2023-04-14 20:21:40;;2809.98
o-990030;2023-04-17 02:45:08;;1831.99
o-990031;2023-04-17 13:03:58;;2501.98
o-990032;2023-04-17 17:28:15;;3783.97
o-990033;2023-04-18 07:33:53;;5131.95
o-990034;2023-04-18 13:21:35;;2937.96
o-990035;2023-04-18 18:03:28;;3049.99
o-990036;2023-04-19 09:03:02;;1079.98
o-990037;2023-04-19 13:26:23;;2947.97
o-990038;2023-04-19 18:13:05;;1012.98
o-990039;2023-04-20 09:22:28;;2853.97
o-990040;2023-04-20 14:05:15;;124.98
o-990041;2023-04-20 18:30:49;;6012.99
o-990042;2023-04-21 09:57:57;;5034.99
o-990043;2023-04-21 15:16:13;;334.98
o-990044;2023-04-21 20:29:16;;1280.0
o-990045;2023-04-24 03:30:44;;344.97
o-990046;2023-04-24 12:54:07;;2205.0
o-990047;2023-04-24 18:08:33;;1288.97
o-990048;2023-04-25 09:13:25;;1422.99
o-990049;2023-04-25 13:47:09;;4705.0
o-990050;2023-04-25 18:54:36;;3653.96
o-990051;2023-04-26 10:45:31;;4062.97
o-990052;2023-04-26 15:51:21;;2352.0
