ocel_id;ocel_time
deliver_p-660001;2023-04-11 17:20:00
deliver_p-660002;2023-04-12 04:10:37
deliver_p-660003;2023-04-13 04:57:27
deliver_p-660005;2023-04-13 09:41:53
deliver_p-660006;2023-04-13 22:43:51
deliver_p-660007;2023-04-14 15:20:00
deliver_p-660004;2023-04-15 11:41:53
deliver_p-660008;2023-04-18 14:55:00
deliver_p-660009;2023-04-19 15:20:00
deliver_p-660010;2023-04-21 00:13:28
deliver_p-660011;2023-04-22 01:29:42
deliver_p-660012;2023-04-22 08:51:55
deliver_p-660014;2023-04-22 13:17:29
deliver_p-660015;2023-04-23 04:44:37
deliver_p-660016;2023-04-23 07:22:28
deliver_p-660017;2023-04-23 19:42:36
deliver_p-660019;2023-04-24 15:20:00
deliver_p-660013;2023-04-26 08:33:05
deliver_p-660020;2023-04-27 06:20:29
deliver_p-660018;2023-04-27 15:22:36
deliver_p-660021;2023-04-28 05:32:11
deliver_p-660022;2023-05-01 17:20:00
deliver_p-660024;2023-05-03 00:35:01
deliver_p-660025;2023-05-03 04:32:40
deliver_p-660027;2023-05-03 10:34:40
deliver_p-660023;2023-05-03 13:58:47
deliver_p-660028;2023-05-04 02:14:39
deliver_p-660029;2023-05-04 04:05:01
deliver_p-660030;2023-05-04 04:14:04
deliver_p-660031;2023-05-04 08:10:32
deliver_p-660032;2023-05-04 10:05:49
deliver_p-660033;2023-05-04 15:20:00
deliver_p-660026;2023-05-05 10:24:57
deliver_p-660034;2023-05-05 12:15:28
deliver_p-660035;2023-05-05 15:18:41
deliver_p-660036;2023-05-05 16:15:41
deliver_p-660037;2023-05-06 02:33:00
deliver_p-660038;2023-05-06 07:10:53
deliver_p-660039;2023-05-06 08:53:12
deliver_p-660040;2023-05-06 11:37:33
deliver_p-660041;2023-05-06 21:46:19
deliver_p-660042;2023-05-07 11:31:36
deliver_p-660044;2023-05-07 19:52:40
deliver_p-660045;2023-05-08 00:39:01
deliver_p-660046;2023-05-08 23:45:12
deliver_p-660043;2023-05-09 14:36:00
deliver_p-660047;2023-05-09 15:20:00
deliver_p-660048;2023-05-10 11:14:25
deliver_p-660049;2023-05-10 13:43:25
deliver_p-660050;2023-05-10 18:02:08
deliver_p-660051;2023-05-10 18:56:00
deliver_p-660052;2023-05-10 22:28:48
deliver_p-660053;2023-05-11 04:16:27
deliver_p-660054;2023-05-11 10:56:27
deliver_p-660055;2023-05-11 13:34:22
deliver_p-660058;2023-05-12 09:10:15
deliver_p-660057;2023-05-12 09:10:15
deliver_p-660059;2023-05-12 12:55:17
deliver_p-660060;2023-05-12 17:21:57
deliver_p-660061;2023-05-13 16:52:54
deliver_p-660062;2023-05-13 18:13:07
deliver_p-660063;2023-05-13 20:05:52
deliver_p-660064;2023-05-14 06:50:19
deliver_p-660065;2023-05-14 15:20:00
deliver_p-660066;2023-05-14 20:36:27
deliver_p-660068;2023-05-15 16:39:09
deliver_p-660056;2023-05-15 21:34:05
deliver_p-660069;2023-05-16 08:33:56
deliver_p-660067;2023-05-17 02:43:38
deliver_p-660070;2023-05-17 16:26:14
deliver_p-660071;2023-05-17 18:36:45
deliver_p-660072;2023-05-17 19:06:00
deliver_p-660073;2023-05-18 02:10:58
deliver_p-660074;2023-05-18 08:50:58
