ocel_event_id;ocel_object_id;ocel_qualifier
Lodge_Pcp770;Pcp770;lodged pickup plan
Lodge_Pcp770;Cr1032;cargo to be picked up
Lodge_Pcp1776;Pcp1776;lodged pickup plan
Lodge_Pcp1776;Cr1312;cargo to be picked up
assign_trs_Pcp770;tr91;Pickup plan trucks assignment
assign_trs_Pcp770;tr70;Pickup plan trucks assignment
assign_trs_Pcp770;tr81;Pickup plan trucks assignment
trs_entrytr91;tr91;Entry evaluation for truck
weigh_empty_trucktr91;tr91;Empty truck weighed
trs_entrytr81;tr81;Entry evaluation for truck
trs_entrytr70;tr70;Entry evaluation for truck
weigh_empty_trucktr70;tr70;Empty truck weighed
weigh_empty_trucktr81;tr81;Empty truck weighed
check_abnormalitytr91;tr91;truck exmained for empty weight abnormality
check_abnormalitytr70;tr70;truck exmained for empty weight abnormality
check_abnormalitytr81;tr81;truck exmained for empty weight abnormality
arrive_at_Silo29;Silo29;Silo for truck load
fail_weightr81;tr81;Truck failed to be weighed
determine_continuanceSilo29;Silo29;silo evaluated for pickup continuance
arrive_at_Silo29;Silo29;Silo for truck load
load_trucktr91;tr91;cargo load for truck
determine_continuanceSilo29;Silo29;silo evaluated for pickup continuance
load_trucktr70;tr70;cargo load for truck
weigh_loaded_trucktr91;tr91;Truck weighed
weigh_loaded_trucktr70;tr70;Truck weighed
Lodge_Pcp820;Pcp820;lodged pickup plan
Lodge_Pcp820;Cr1414;cargo to be picked up
input_tally_sheettr91;tr91;Tally Sheet for pickup plan
print_w_tickettr91;tr91;Printed weighing ticket for pickup plan
eval_trs_exittr91_Pcp770;tr91;Exit evaluation for truck
input_tally_sheettr70;tr70;Tally Sheet for pickup plan
print_w_tickettr70;tr70;Printed weighing ticket for pickup plan
eval_trs_exittr70_Pcp770;tr70;Exit evaluation for truck
assign_trs_Pcp1776;tr3;Pickup plan trucks assignment
assign_trs_Pcp1776;tr79;Pickup plan trucks assignment
assign_trs_Pcp1776;tr5;Pickup plan trucks assignment
assign_trs_Pcp1776;tr52;Pickup plan trucks assignment
assign_trs_Pcp1776;tr67;Pickup plan trucks assignment
trs_entrytr3;tr3;Entry evaluation for truck
trs_entrytr67;tr67;Entry evaluation for truck
trs_entrytr52;tr52;Entry evaluation for truck
trs_entrytr5;tr5;Entry evaluation for truck
trs_entrytr79;tr79;Entry evaluation for truck
weigh_empty_trucktr3;tr3;Empty truck weighed
