ocel_id;ocel_time;ocel_changed_field;weight
p-660001;2023-04-08 01:00:00;;3.582
p-660002;2023-04-10 20:58:57;;0.446
p-660003;2023-04-10 21:22:33;;1.203
p-660004;2023-04-11 06:39:43;;7.331
p-660005;2023-04-13 00:39:09;;0.763
p-660006;2023-04-13 01:00:00;;3.457
p-660007;2023-04-13 15:11:04;;0.78
p-660008;2023-04-13 15:49:25;;6.116
p-660009;2023-04-14 15:04:53;;4.386
p-660010;2023-04-15 02:39:01;;3.078
p-660011;2023-04-17 07:33:24;;8.747
p-660012;2023-04-18 01:00:00;;1.046
p-660013;2023-04-18 20:19:24;;3.993
p-660014;2023-04-19 11:28:38;;1.637
p-660015;2023-04-19 15:27:40;;3.786
p-660016;2023-04-19 22:37:39;;2.843
p-660017;2023-04-20 11:33:28;;7.144
p-660018;2023-04-21 16:09:45;;5.685
p-660019;2023-04-22 15:37:28;;4.995
p-660020;2023-04-23 01:00:00;;2.893
p-660021;2023-04-25 11:29:39;;5.851
p-660022;2023-04-26 04:25:38;;1.819
p-660023;2023-04-26 17:52:42;;6.825
p-660024;2023-04-27 05:48:07;;13.764
p-660025;2023-04-28 01:00:00;;3.923
p-660026;2023-05-01 12:07:49;;1.123
p-660027;2023-05-01 12:41:23;;1.47
p-660028;2023-05-01 14:09:26;;3.484
p-660029;2023-05-01 16:26:52;;5.053
p-660030;2023-05-01 20:07:25;;14.973
p-660031;2023-05-02 14:00:15;;3.44
p-660032;2023-05-02 19:55:30;;5.346
p-660033;2023-05-03 01:00:00;;6.023
p-660034;2023-05-03 14:59:27;;4.006
p-660035;2023-05-03 18:28:14;;9.048
p-660036;2023-05-04 15:22:08;;0.963
p-660037;2023-05-04 16:45:41;;3.95
p-660038;2023-05-04 19:49:44;;4.192
p-660039;2023-05-04 22:21:48;;10.451
p-660040;2023-05-05 15:19:44;;3.021
p-660041;2023-05-06 00:00:06;;3.503
p-660042;2023-05-06 01:15:47;;0.893
p-660043;2023-05-06 03:20:18;;9.578
p-660044;2023-05-07 05:34:48;;9.87
p-660045;2023-05-08 01:00:00;;6.595
p-660046;2023-05-08 20:48:12;;1.782
p-660047;2023-05-09 00:23:27;;1.668
p-660048;2023-05-09 01:17:03;;0.38
p-660049;2023-05-09 01:51:15;;10.004
p-660050;2023-05-09 17:59:31;;7.785
p-660051;2023-05-10 05:29:36;;3.747
p-660052;2023-05-10 12:19:21;;2.335
p-660053;2023-05-10 21:35:24;;3.873
p-660054;2023-05-11 00:11:54;;1.28
p-660055;2023-05-11 02:10:44;;0.452
p-660056;2023-05-11 05:02:09;;4.784
p-660057;2023-05-11 17:18:33;;4.563
p-660058;2023-05-11 20:27:58;;2.98
p-660059;2023-05-12 00:51:21;;0.79
p-660060;2023-05-12 02:31:00;;4.422
p-660061;2023-05-12 12:45:13;;6.923
p-660062;2023-05-13 00:12:48;;9.202
p-660063;2023-05-13 01:00:00;;2.295
p-660064;2023-05-13 06:36:32;;1.733
p-660065;2023-05-13 07:52:44;;10.003
p-660066;2023-05-15 18:29:03;;0.21
p-660067;2023-05-15 18:37:39;;3.6
p-660068;2023-05-15 20:49:12;;1.806
p-660069;2023-05-15 22:42:42;;1.187
p-660070;2023-05-16 00:14:00;;2.567
p-660071;2023-05-16 03:28:36;;0.483
p-660072;2023-05-16 03:53:11;;0.878
p-660073;2023-05-16 04:20:05;;2.723
p-660074;2023-05-16 06:30:11;;5.444
p-660075;2023-05-16 11:46:56;;1.922
p-660076;2023-05-16 14:59:31;;2.489
p-660077;2023-05-16 16:45:08;;11.102
p-660078;2023-05-17 03:18:59;;4.586
p-660079;2023-05-17 08:13:53;;1.375
p-660080;2023-05-17 10:32:06;;8.786
p-660081;2023-05-17 19:10:33;;3.562
p-660082;2023-05-17 23:56:47;;1.56
p-660083;2023-05-18 00:22:41;;1.375
p-660084;2023-05-18 01:00:00;;1.132
p-660085;2023-05-18 02:49:50;;12.867
p-660086;2023-05-18 18:36:31;;10.228
p-660087;2023-05-19 00:19:57;;3.32
p-660088;2023-05-19 05:33:44;;3.396
p-660089;2023-05-19 08:34:47;;8.184
p-660090;2023-05-19 18:22:19;;2.03
p-660091;2023-05-19 18:44:45;;9.372
p-660092;2023-05-20 01:40:46;;0.649
p-660093;2023-05-20 02:28:02;;2.774
p-660094;2023-05-20 04:30:30;;10.133
p-660095;2023-05-20 11:09:44;;3.811
p-660096;2023-05-21 01:09:05;;11.271
p-660097;2023-05-22 05:55:48;;1.915
p-660098;2023-05-22 11:11:13;;7.569
p-660099;2023-05-22 22:47:50;;9.269
p-660100;2023-05-23 01:00:00;;2.06
p-660101;2023-05-23 09:14:26;;2.695
p-660102;2023-05-23 15:26:37;;4.029
p-660103;2023-05-23 17:39:58;;6.914
